TTelkom_Cloud
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphoneos/Telkom_Cloud.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/Telkom_Cloud.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphoneos/Telkom_Cloud.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphoneos/Telkom_Cloud.app/Default.png Resources/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphoneos/Telkom_Cloud.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-dbccppcmxjsrnzgomngkvrwgaijv/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-ekwfiapuxxucobfbejxyczypttem/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-bbmyjwjddnqglnbrrycrscrwbwoc/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-arnnbfdxtcqeycdnbkzvcndinjzx/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/CAXException.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-aoopbxkubawbvgahcxjghpwdgorb/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-aduqqylkdvqqvzgmsavgdjkkahzc/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/TiFile.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/main.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphoneos/Telkom_Cloud.build/Objects-normal/armv6/AFItemView.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
