TTelkom_Cloud
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphonesimulator/Telkom_Cloud.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Telkom_Cloud.app/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphonesimulator/Telkom_Cloud.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/build/Debug-iphonesimulator/Telkom_Cloud.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-dcvgynxupfyvzzhijwacmsbtxumd/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-dnrbujqckohqildexdzfmvovrfce/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-dpuqoufevzinkvabkwjzuuztfssd/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Cloud_Prefix-fytgeanzjodahagwahzvvptbtjay/Telkom_Cloud_Prefix.pch.pth Telkom_Cloud_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/CAXException.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/KrollMethodDelegate.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/TiUISwitch.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/ListenerEntry.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/TiFile.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/main.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/AFItemView.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/AFOpenFlowView.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom_Cloud.build/Debug-iphonesimulator/Telkom_Cloud.build/Objects-normal/i386/ASIFormDataRequest.o /Users/macbookair/Documents/coding/titanium/Telkom_Cloud/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
